Sonde R2B.1 agent C — tools/godot/probe_ember_modules.gd (NON COMMITTÉE), arbre 7c3d3ca
Commande : flock -w 1800 /tmp/godot.lock timeout 900 $GODOT_BIN --headless --path . --script tools/godot/probe_ember_modules.gd
Cadre de mesure : SubViewport 1280x720 (la fenêtre headless fait 64x64 — piège mesuré)
Caméras : les 5 plans braise de evidence/world_v2/v2_3_r2b/camps/shots_r2b_camps.json

[braise] modules=54 meshes=82 colliders=11 tris~46833
[braise] fenetre headless : (64.0, 64.0) (le cadre de mesure est un SubViewport 1280x720)

[braise] cadre de projection : (1280.0, 720.0)
module                        hauteur empriseXZ    tris   approche compositio     proche       guet mi_distanc
Bag_54                           0.80     0.82     858     0.117%     0.123%     0.620%     0.724%     0.023%
Pouch_Large_55                   0.16     0.23     730     0.005%     0.004%     0.028%     0.000%     0.001%
Corner_Exterior_Wood_0           4.75     0.50      12     0.255%     0.387%     1.107%     3.242%     0.067%
Corner_Exterior_Wood_1           4.87     0.47      12     0.225%     0.351%     0.935%     2.807%     0.064%
Corner_Exterior_Wood_2           4.69     0.41      12     0.210%     0.445%     0.796%     2.494%     0.054%
Corner_Exterior_Wood_3           4.81     0.50      12     0.206%     0.406%     0.744%     1.650%     0.061%
Floor_WoodDark_4                 0.02     2.85      32     0.153%     0.103%     1.322%     3.350%     0.035%
Prop_WoodenFence_Single_5        0.80     1.79      40     0.114%     0.178%     0.546%     1.024%     0.024%
Prop_WoodenFence_Single_6        0.79     1.78      40     0.096%     0.034%     0.490%     1.094%     0.028%
Crate_Wooden_59                  0.93     1.21    1576     0.131%     0.137%     0.501%     1.945%     0.034%
Pot_1_60                         0.22     0.54    1068     0.016%     0.023%     0.057%     0.230%     0.003%
Shield_Wooden_61                 0.75     0.76    1404     0.057%     0.052%     0.234%     0.803%     0.015%
Chain_Coil_62                    0.09     1.40    3744     0.035%     0.071%     0.135%     0.858%     0.004%
Prop_Wagon_63                    2.04     3.98    1672     1.034%     0.897%     5.443%    12.948%     0.276%
WeaponStand_65                   1.11     1.54    2084     0.229%     0.309%     0.953%     3.316%     0.049%
Banner_2_Cloth_66                1.93     0.66     119     0.117%     0.154%     0.436%     0.837%     0.034%
DeadTree_1_70                    5.03     4.45    6169     5.995%     7.977%    23.068%     0.000%     0.878%
DeadTree_2_71                    5.05     3.87    6557     5.287%     2.265%    15.374%     0.000%     0.961%
Model                            0.72     1.28    2546     0.108%     0.114%     0.468%     1.707%     0.024%
— somme brute —                                           58.501%    47.199%   127.153%    74.529%     6.050%
RC=0
   at: cleanup (core/object/object.cpp:2536)
   at: clear (core/io/resource.cpp:822)
RC=0
