
=== 0a. Provenance de cette exécution ===
  commit          : 8bafea5ce76c30df79adaa237daa72a7aaf6ea04
    ok   test_climbing.gd::test_climbing_drains_stamina (3 assertions)
    ok   test_climbing.gd::test_exhaustion_releases_the_wall (4 assertions)
    ok   test_climbing.gd::test_climb_jump_costs_stamina_and_pushes_off (5 assertions)
    ok   test_climbing.gd::test_reaching_a_ledge_mantles_onto_it (6 assertions)
    ok   test_climbing.gd::test_climbing_a_tall_wall_ends_in_a_mantle (4 assertions)
    ok   test_climbing.gd::test_a_ledge_under_a_ceiling_refuses_the_mantle (4 assertions)
    ok   test_climbing.gd::test_the_body_never_rotates_while_climbing (3 assertions)
    ok   test_climbing.gd::test_releasing_the_wall_restores_ground_settings (3 assertions)
    ok   test_combat_coordinator.gd::test_never_more_than_two_simultaneous_melee_attackers (4 assertions)
    ok   test_combat_coordinator.gd::test_a_dead_holder_frees_its_token (4 assertions)
    ok   test_combat_coordinator.gd::test_the_activity_cap_puts_the_farthest_to_sleep (3 assertions)
    ok   test_combat_coordinator.gd::test_a_capped_enemy_never_freezes_with_an_armed_hitbox (4 assertions)
    ok   test_combat_exchange.gd::test_a_single_press_lands_a_single_blow (5 assertions)
    ok   test_combat_exchange.gd::test_attack_engages_at_the_next_tick (3 assertions)
    ok   test_combat_exchange.gd::test_hammering_delivers_the_full_combo_then_resets (8 assertions)
    ok   test_combat_exchange.gd::test_movement_is_locked_during_the_attack (4 assertions)
    ok   test_combat_exchange.gd::test_a_dead_dummy_takes_no_further_hits (3 assertions)
    ok   test_combat_exchange.gd::test_two_dummies_side_by_side_each_take_one_hit_per_swing (3 assertions)
    ok   test_conductive_basin.gd::test_the_circuit_waits_with_one_missing_link (3 assertions)
    ok   test_conductive_basin.gd::test_one_link_completes_the_circuit_through_the_water (4 assertions)
    ok   test_conductive_basin.gd::test_the_link_is_reachable_by_aiming_not_only_by_api (6 assertions)
    ok   test_cooking_ui.gd::test_the_campfire_opens_the_cooking_workshop_in_pause (7 assertions)
    ok   test_cooking_ui.gd::test_the_selection_previews_and_confirms_atomically (11 assertions)
    ok   test_cooking_ui.gd::test_cancelling_returns_everything_and_costs_nothing (5 assertions)
    ok   test_cooking_ui.gd::test_the_hud_shows_the_active_buff_and_clears_on_expiry (5 assertions)
    ok   test_creature_assets.gd::test_the_colossus_is_a_real_body_not_a_capsule (6 assertions)
    ok   test_creature_assets.gd::test_the_weak_point_nodule_sits_on_the_side_the_back_hurtbox_guards (3 assertions)
    ok   test_creature_assets.gd::test_the_hunter_is_a_quadruped_and_not_a_horse (9 assertions)
    ok   test_creature_assets.gd::test_both_creatures_face_the_direction_they_strike (4 assertions)
    ok   test_creature_assets.gd::test_the_colossus_still_lands_a_blow_with_the_model_mounted (3 assertions)
    ok   test_creature_assets.gd::test_the_hunter_still_lands_a_blow_with_the_model_mounted (3 assertions)
    ok   test_dodge.gd::test_dodge_moves_in_the_stick_direction (3 assertions)
    ok   test_dodge.gd::test_dodge_without_direction_rolls_backward (2 assertions)
    ok   test_dodge.gd::test_iframes_refuse_a_real_blow_then_expire (4 assertions)
    ok   test_dodge.gd::test_dodge_consumes_stamina_and_is_refused_when_broke (4 assertions)
    ok   test_dodge.gd::test_dodge_cancels_attack_recovery_but_not_startup (6 assertions)
    ok   test_dodge.gd::test_dodge_definition_matches_the_spec (4 assertions)
    ok   test_dungeon_antisoftlock.gd::test_every_room_opens_from_a_virgin_save (24 assertions)
    ok   test_dungeon_antisoftlock.gd::test_every_room_survives_a_reload_from_its_own_save (16 assertions)
    ok   test_dungeon_antisoftlock.gd::test_no_essential_object_can_be_lost_for_good (4 assertions)
    ok   test_dungeon_antisoftlock.gd::test_every_puzzle_room_can_be_reset_without_losing_progress (12 assertions)
    ok   test_dungeon_antisoftlock.gd::test_leaving_and_coming_back_keeps_what_was_solved (4 assertions)
    ok   test_dungeon_antisoftlock.gd::test_the_graph_never_loops_forever_and_keeps_no_dead_reference (12 assertions)
    ok   test_dungeon_antisoftlock.gd::test_every_room_carries_a_visual_hint_and_a_way_back (12 assertions)
    ok   test_dungeon_antisoftlock.gd::test_the_debug_tool_lists_ids_ports_neighbours_and_states (12 assertions)
    ok   test_dungeon_door_is_reachable_at_centre.gd::test_the_cyan_seam_is_decor_and_never_an_interaction_obstacle (5 assertions)
    ok   test_dungeon_door_is_reachable_at_centre.gd::test_the_door_keeps_its_body_and_its_look (4 assertions)
    ok   test_dungeon_door_is_reachable_at_centre.gd::test_the_player_selects_the_door_from_dead_centre (5 assertions)
    ok   test_dungeon_hub.gd::test_the_hall_starts_with_three_dead_circuits (7 assertions)
    ok   test_dungeon_hub.gd::test_one_circuit_lights_only_its_own_ring (6 assertions)
    ok   test_dungeon_hub.gd::test_each_circuit_comes_from_its_documented_room (6 assertions)
    ok   test_dungeon_hub.gd::test_the_boss_door_opens_only_on_the_third_circuit (5 assertions)
    ok   test_dungeon_hub.gd::test_the_hall_is_a_real_hub_on_two_levels (9 assertions)
    ok   test_dungeon_hub.gd::test_the_player_walks_up_the_ramp_to_the_boss_door (1 assertions)
    ok   test_dungeon_hub.gd::test_the_wall_map_has_one_line_per_circuit (3 assertions)
    ok   test_dungeon_hub.gd::test_the_antechamber_holds_everything_15_10_asks_for (15 assertions)
    ok   test_dungeon_hub.gd::test_the_fresco_teaches_wood_against_metal (4 assertions)
    ok   test_dungeon_hub.gd::test_the_antechamber_chest_arms_the_player_for_the_boss (4 assertions)
    ok   test_dungeon_laws.gd::test_powered_water_soaks_then_charges_metal_by_the_laws (3 assertions)
    ok   test_dungeon_laws.gd::test_wood_is_soaked_but_never_charged (3 assertions)
    ok   test_dungeon_laws.gd::test_unpowered_water_wets_but_relays_nothing (3 assertions)
    ok   test_dungeon_laws.gd::test_grounded_water_pauses_the_relay (4 assertions)
    ok   test_dungeon_laws.gd::test_the_player_damage_path_is_untouched (2 assertions)
    ok   test_dungeon_laws.gd::test_room4_water_carries_the_matter_of_the_laws (3 assertions)
    ok   test_dungeon_topology.gd::test_every_dungeon_door_points_at_a_real_scene (37 assertions)
    ok   test_dungeon_topology.gd::test_the_vestibule_now_opens_into_the_dungeon (4 assertions)
    ok   test_dungeon_topology.gd::test_every_crossing_lands_in_front_of_the_way_back (22 assertions)
    ok   test_dungeon_topology.gd::test_the_dungeon_graph_of_rooms_is_fully_connected (11 assertions)
    ok   test_dungeon_topology.gd::test_the_hall_reflects_the_rooms_actually_solved (3 assertions)
    ok   test_durability.gd::test_swings_in_the_void_cost_no_durability (4 assertions)
    ok   test_durability.gd::test_a_connecting_hit_wears_the_weapon_and_uses_its_damage (3 assertions)
    ok   test_durability.gd::test_damage_follows_the_equipped_weapon (4 assertions)
    ok   test_durability.gd::test_rupture_equips_the_next_weapon_then_bare_hands_still_fight (5 assertions)
    ok   test_durability.gd::test_rupture_cuts_the_hitbox_before_the_next_victim (4 assertions)
    ok   test_durability.gd::test_the_spear_outreaches_the_sword (3 assertions)
    ok   test_durability.gd::test_arrows_are_consumed_and_gate_the_shot (7 assertions)
    ok   test_earth_altar.gd::test_the_shrine_carries_a_grounded_teachable_core (5 assertions)
    ok   test_earth_altar.gd::test_grounding_the_core_lights_the_dormant_stele_once (5 assertions)
    ok   test_electric_graph.gd::test_a_straight_circuit_powers_its_receiver_and_nothing_else (4 assertions)
    ok   test_electric_graph.gd::test_an_open_switch_cuts_the_line_and_closing_it_restores (4 assertions)
    ok   test_electric_graph.gd::test_an_insulator_never_conducts (3 assertions)
    ok   test_electric_graph.gd::test_a_cycle_terminates_and_powers_everything_once (6 assertions)
    ok   test_electric_graph.gd::test_ten_changes_in_one_tick_cost_a_single_recompute (2 assertions)
    ok   test_electric_graph.gd::test_power_signals_fire_only_on_real_change (3 assertions)
    ok   test_electric_graph.gd::test_moving_a_conductor_connects_two_plates (7 assertions)
    ok   test_electric_graph.gd::test_a_rotated_relay_only_connects_through_its_ports (3 assertions)
    ok   test_electric_graph.gd::test_a_battery_carries_charge_to_a_remote_mechanism (2 assertions)
    ok   test_electric_graph.gd::test_the_graph_state_survives_a_save_and_restore (11 assertions)
    ok   test_electric_graph.gd::test_every_node_needs_a_stable_unique_id (4 assertions)
    ok   test_enemy_base.gd::test_a_lost_target_becomes_a_memory_then_a_search_then_home (5 assertions)
    ok   test_enemy_base.gd::test_pursuit_is_bounded_by_the_territory (3 assertions)
    ok   test_enemy_base.gd::test_a_noise_makes_an_idle_enemy_suspicious_then_investigate (5 assertions)
    ok   test_enemy_base.gd::test_the_red_raider_flees_when_an_ally_dies_nearby (2 assertions)
    ok   test_enemy_base.gd::test_an_alerting_enemy_shares_its_target_with_nearby_allies (7 assertions)
    ok   test_enemy_riposte_iss085.gd::test_un_garde_frappe_de_loin_se_tourne_avance_et_reste_chez_lui (9 assertions)
    ok   test_enemy_riposte_iss085.gd::test_sous_le_feu_repete_le_garde_ne_franchit_jamais_sa_frontiere (10 assertions)
    ok   test_enemy_riposte_iss085.gd::test_l_impact_reveille_le_voisinage_sans_le_faire_sortir (5 assertions)
    ok   test_enemy_riposte_iss085.gd::test_un_bruit_hors_territoire_ne_fait_pas_sortir_le_garde (7 assertions)
    ok   test_enemy_riposte_iss085.gd::test_dans_le_territoire_un_coup_acquiert_toujours_la_cible (2 assertions)
    ok   test_enemy_riposte_iss085.gd::test_la_vallee_v1_garde_ses_adversaires_au_repos (3 assertions)
    ok   test_enemy_territory_iss083.gd::test_la_vision_n_acquiert_pas_au_dela_du_territoire (3 assertions)
    ok   test_enemy_territory_iss083.gd::test_le_cri_d_un_allie_n_impose_pas_une_cible_hors_territoire (3 assertions)
    ok   test_enemy_territory_iss083.gd::test_une_fleche_venue_de_loin_n_impose_pas_sa_cible (3 assertions)
    ok   test_enemy_territory_iss083.gd::test_dans_le_territoire_la_vision_acquiert_toujours (2 assertions)
    ok   test_enemy_territory_iss083.gd::test_dans_le_territoire_le_cri_d_un_allie_porte_toujours (5 assertions)
    ok   test_enemy_territory_iss083.gd::test_dans_le_territoire_un_coup_recu_revele_toujours_l_attaquant (3 assertions)
    ok   test_essais_ambiance_iss087.gd::test_d_temoin_committe_muet (3 assertions)
    ok   test_essais_ambiance_iss087.gd::test_p1_demarre_et_rend_a_la_sortie (4 assertions)
    ok   test_essais_ambiance_iss087.gd::test_p3_lit_et_minuterie_dans_les_bornes (6 assertions)
    ok   test_essais_ambiance_iss087.gd::test_p2_bascules_par_region_et_tenue_hors_region (7 assertions)
    ok   test_fragment_pickups.gd::test_each_school_carries_its_own_shard (12 assertions)
    ok   test_fragment_pickups.gd::test_picking_grants_frees_and_refuses_duplicates (5 assertions)
    ok   test_gate_cameras_are_not_buried.gd::test_no_gate_camera_has_a_static_wall_against_its_lens (7 assertions)
    ok   test_gate_cameras_are_not_buried.gd::test_every_gate_camera_eye_sits_in_open_air (24 assertions)
    ok   test_gltf_import.gd::test_static_cube_imports_with_material_and_scale (8 assertions)
    ok   test_gltf_import.gd::test_rig_imports_with_skeleton_and_animation (11 assertions)
    ok   test_gltf_import.gd::test_no_pink_missing_resources (4 assertions)
    ok   test_ground_carriers_keep_their_material.gd::test_every_ramp_and_slab_is_declared_a_ground_carrier (15 assertions)
    ok   test_ground_carriers_keep_their_material.gd::test_no_ground_carrier_survives_the_painting_pass_as_a_shader (2 assertions)
    ok   test_ground_carriers_keep_their_material.gd::test_the_processional_ramp_keeps_a_rock_tint_not_a_grass_one (4 assertions)
    ok   test_guard_deflect.gd::test_a_held_guard_blocks_a_frontal_blow_without_hurt_reaction (3 assertions)
    ok   test_guard_deflect.gd::test_a_blow_in_the_back_passes_entirely (2 assertions)
    ok   test_guard_deflect.gd::test_a_perfect_deflect_cancels_everything_and_opens_clarity (4 assertions)
    ok   test_guard_deflect.gd::test_an_empty_gauge_means_guard_break (2 assertions)
    ok   test_guardian_asset.gd::test_the_model_is_delivered_and_imports_clean (5 assertions)
    ok   test_guardian_asset.gd::test_the_guardian_matches_the_dimensions_the_bible_demands (4 assertions)
    ok   test_guardian_asset.gd::test_the_anatomy_the_bible_asks_for_is_actually_there (20 assertions)
    ok   test_guardian_asset.gd::test_the_crystals_start_hidden_on_the_real_model (5 assertions)
    ok   test_guardian_asset.gd::test_the_combat_volumes_sit_inside_the_body_you_can_see (9 assertions)
    ok   test_guardian_asset.gd::test_the_core_lights_up_when_the_armour_opens (3 assertions)
    ok   test_hamlets.gd::test_the_two_hamlets_are_built_from_the_promoted_kit (14 assertions)
    ok   test_hamlets.gd::test_each_hamlet_declares_itself_with_its_own_identifier (11 assertions)
    ok   test_hamlets.gd::test_the_loggers_cabin_has_a_real_interior_you_can_stand_in (5 assertions)
    ok   test_hamlets.gd::test_the_mining_guardhouse_has_a_real_interior_you_can_stand_in (5 assertions)
    ok   test_hamlets.gd::test_the_barred_gallery_is_really_closed (1 assertions)
    ok   test_hamlets.gd::test_both_yards_are_walkable (2 assertions)
    ok   test_hamlets.gd::test_the_hamlets_stand_apart_from_each_other_and_the_village (7 assertions)
    ok   test_heads_reach_the_real_valley.gd::test_the_hero_in_the_valley_has_a_head (7 assertions)
    ok   test_heads_reach_the_real_valley.gd::test_every_raider_in_the_valley_has_a_head (2 assertions)
    ok   test_heavy_and_hurt.gd::test_heavy_attack_deals_scaled_damage_and_costs_stamina (3 assertions)
    ok   test_heavy_and_hurt.gd::test_heavy_attack_is_refused_when_stamina_is_low (4 assertions)
    ok   test_heavy_and_hurt.gd::test_one_heavy_blow_breaks_the_raider_poise (3 assertions)
    ok   test_heavy_and_hurt.gd::test_a_blow_knocks_the_player_back_with_brief_control_loss (4 assertions)
    ok   test_heavy_and_hurt.gd::test_stunlock_grace_blocks_the_reaction_but_never_the_damage (6 assertions)
    ok   test_heavy_and_hurt.gd::test_heavy_definition_matches_the_spec (5 assertions)
    ok   test_hero_shot_lab.gd::test_the_lab_exists_with_the_mandated_elements (12 assertions)
    ok   test_hero_shot_lab.gd::test_the_camera_honours_the_north_star_contract (4 assertions)
    ok   test_hero_shot_lab.gd::test_the_anchors_hit_their_frame_windows (14 assertions)
    ok   test_hero_shot_lab.gd::test_the_river_draws_an_s_toward_the_center (6 assertions)
    ok   test_hero_shot_lab.gd::test_three_depth_planes_are_real_distances (5 assertions)
    ok   test_hero_signs.gd::test_the_five_signs_exist_on_their_bones (16 assertions)
    ok   test_hero_signs.gd::test_the_laterality_matches_the_bible (3 assertions)
    ok   test_hero_signs.gd::test_the_colors_speak_the_anchor_palette (4 assertions)
    ok   test_hero_signs.gd::test_the_back_promises_the_x_and_unequal_points (5 assertions)
    ok   test_hero_visual.gd::test_the_baked_library_has_the_twelve_states_with_explicit_loops (32 assertions)
    ok   test_hero_visual.gd::test_the_root_motion_audit_proves_in_place_loops (22 assertions)
    ok   test_hero_visual.gd::test_the_hero_scene_mounts_skeleton_clips_and_the_three_sockets (9 assertions)
    ok   test_hero_visual.gd::test_the_player_mounts_the_hero_hides_graybox_and_keeps_the_capsule (8 assertions)
    ok   test_hero_visual.gd::test_the_driver_follows_gameplay_states_without_touching_them (7 assertions)
    ok   test_hero_visual.gd::test_the_optional_gestures_play_and_yield_to_movement (6 assertions)
    ok   test_hero_visual.gd::test_dead_players_play_death_once_and_stay_down (3 assertions)
    ok   test_hero_visual.gd::test_the_turquoise_tint_touches_the_outfit_and_never_the_skin (11 assertions)
    ok   test_hit_detection.gd::test_an_overlapping_swing_hits_exactly_once (2 assertions)
