============================================================================
MASQUE DE BOUCHE — addendum §2, execute
============================================================================
GLB     : /home/user/zelda-r2a355/reference/SM_WaterfallCave_R2a34_8bf1a1b3.glb
sha256  : 8bf1a1b309aee79f92c77371f0f5137c3e6ceefc1ecf4842f038af4f48c77110   <- lu AVANT toute mesure
tables  : git:504ecbe:source_assets/blender/environment/make_waterfall_cave.py

--- le chemin, et son origine d'abscisse ---
  station « seuil » : indice 1, ay = 0.000  (ay = 0 par definition)
  u    ax        ay        s (m)     note
  0    0.000     -1.150    -1.150    
  1    0.000     0.000     0.000     <- seuil, s = 0
  2    0.060     1.600     1.601     
  3    0.240     3.200     3.211     
  4    0.580     4.750     4.798     
  5    1.050     6.250     6.370     
  6    1.620     7.600     7.835     
  7    2.250     8.650     9.060     
  8    2.850     9.250     9.908     

--- la section ---
  CAPSULE REELLE (Player.tscn) : demi-largeur 0.350 m, cle 1.800 m
  asymetrie CAVITE_ASYM appliquee (gauche/droite/linteau)

--- §2.4 extremite exterieure ---
  script de lieu : git:504ecbe:scripts/world_v2/poi/waterfall_cave_place.gd
  MODELE_SEUIL_DEHORS   Godot  (0.000 ; 0.100 ; 1.600)
                        modele (0.000 ; -1.600 ; 0.100)
  projete sur le chemin : u = -0.3913, distance a l'axe 0.0000 m
  s_dehors = -1.6000 m   <- MESURE, pas recopie de l'addendum
  (u < 0 : le repere vit DEVANT la levre du porche ; le chemin
   est prolonge par la tangente de son premier segment, §2.4)

--- §2.5 recherche de `s_enclos` ---
  19954 faces, 9975 sommets soudes
  72 rayons par section, pas de 5.0 degres, confirmation a +0.25 m
  sol du gabarit : denivele extrapole, fidele a `sol_de_cavite()`

  boite du modele : ax[-8.29 8.91] ay[-3.99 12.25] az[-3.55 9.64]

  LES PORTEES SONT PUBLIEES, et elles sont le vrai diagnostic :
  « rencontrer de la roche avant de sortir de la boite » est une
  condition FAIBLE — un rayon lateral finit toujours par frapper
  le massif d'en face. Une portee mediane de 0,5 m dit « paroi
  collee » ; une portee mediane de 6 m dit « salle », et la
  section n'est enfermee qu'au sens de la lettre.

  s (m)     ay        sortants   enferme  port.min  port.med  port.max
  0.250     0.250     0          OUI      0.107     1.113     3.736
  0.300     0.300     0          OUI      0.104     1.113     3.740
  0.350     0.350     0          OUI      0.101     1.115     3.744
  0.400     0.400     0          OUI      0.098     1.117     3.748
  0.450     0.450     0          OUI      0.095     1.119     3.752
  0.500     0.500     0          OUI      0.092     1.122     3.754
  0.550     0.550     0          OUI      0.090     1.130     3.756
  0.600     0.600     0          OUI      0.087     1.133     3.734
  0.650     0.650     0          OUI      0.084     1.132     3.702
  0.700     0.700     0          OUI      0.081     1.132     3.137
  0.750     0.749     0          OUI      0.078     1.131     3.080
  0.800     0.799     0          OUI      0.076     1.133     3.077
  0.850     0.849     0          OUI      0.073     1.141     2.977
  0.900     0.899     0          OUI      0.070     1.150     2.975
  0.950     0.949     0          OUI      0.067     1.158     2.977
  1.000     0.999     0          OUI      0.004     1.140     2.896
  1.050     1.049     0          OUI      0.008     1.144     2.894
  1.100     1.099     0          OUI      0.013     1.152     2.893
  1.150     1.149     0          OUI      0.017     1.160     2.891
  1.200     1.199     0          OUI      0.022     1.168     2.890
  1.250     1.249     0          OUI      0.027     1.176     2.888
  1.300     1.299     0          OUI      0.031     1.184     2.887
  1.350     1.349     0          OUI      0.036     1.192     2.885
  1.400     1.399     0          OUI      0.040     1.200     2.884
  1.450     1.449     0          OUI      0.039     1.208     2.883
  1.500     1.499     0          OUI      0.036     1.216     2.881
  1.550     1.549     0          OUI      0.034     1.227     2.880
  1.600     1.599     0          OUI      0.031     1.224     2.877
  1.650     1.649     0          OUI      0.025     1.219     2.878
  1.700     1.698     0          OUI      0.019     1.233     2.880
  1.750     1.748     0          OUI      0.013     1.233     2.885
  1.800     1.798     0          OUI      0.007     1.252     2.890
  1.850     1.847     0          OUI      0.000     1.272     2.896
  1.900     1.897     0          OUI      0.089     1.291     2.995
  1.950     1.947     0          OUI      0.094     1.311     3.001
  2.000     1.996     0          OUI      0.099     1.320     3.006
  2.050     2.046     0          OUI      0.104     1.335     3.011
  2.100     2.096     0          OUI      0.110     1.355     3.017
  2.150     2.145     0          OUI      0.115     1.368     3.022
  2.200     2.195     0          OUI      0.120     1.389     3.026
  2.250     2.245     0          OUI      0.125     1.405     3.030
  2.300     2.294     0          OUI      0.130     1.421     3.034
  2.350     2.344     0          OUI      0.135     1.441     3.038
  2.400     2.394     0          OUI      0.141     1.432     3.041
  2.450     2.444     0          OUI      0.146     1.420     3.045
  2.500     2.493     0          OUI      0.150     1.435     3.049
  2.550     2.543     0          OUI      0.145     1.425     3.053
  2.600     2.593     0          OUI      0.140     1.414     3.057
  2.650     2.642     0          OUI      0.135     1.415     3.060
  2.700     2.692     0          OUI      0.130     1.433     3.064
  2.750     2.742     0          OUI      0.125     1.420     3.067
  2.800     2.791     0          OUI      0.120     1.406     3.071
  2.850     2.841     0          OUI      0.114     1.393     3.074
  2.900     2.891     0          OUI      0.109     1.391     3.078
  2.950     2.940     0          OUI      0.104     1.406     3.081
  3.000     2.990     0          OUI      0.099     1.398     3.084

--- les deux lectures de « la premiere section enfermee » ---
  A litterale        : s = -1.6000 m, u = -0.3913, ay = -1.600   (plus petit s enferme, confirme a +0,25)
  B apres ouverture  : AUCUNE sur [-1.60 ; 3.00]   (premier s enferme SUIVANT une section ouverte)

  ecrit : evidence/world_v2/v2_3_r2a/grotte/r2a355_agentC/masque_canonique_capsule.json
RC=0
