============================================================================
MASQUE DE BOUCHE — addendum §2, execute
============================================================================
GLB     : /home/user/zelda-r2a355/reference/SM_WaterfallCave_c184c8dc.glb
sha256  : c184c8dc0c0e754a61624e1d3542a8b70fa496334366a17889bb4c41ade028ed   <- lu AVANT toute mesure
tables  : /home/user/zelda-r2a355/c_instruments/source_assets/blender/environment/make_waterfall_cave.py

--- le chemin, et son origine d'abscisse ---
  station « seuil » : indice 1, ay = 0.000  (ay = 0 par definition)
  u    ax        ay        s (m)     note
  0    0.000     -1.150    -1.150    
  1    0.000     0.000     0.000     <- seuil, s = 0
  2    0.220     1.050     1.073     
  3    1.000     1.620     2.039     
  4    1.820     2.120     2.999     
  5    2.620     2.580     3.922     
  6    3.100     2.880     4.488     
  7    3.400     3.060     4.838     
  8    3.580     3.170     5.049     

--- la section ---
  GABARIT CONTRACTUEL : demi-largeur 0.950 m, cle 2.050 m
  asymetrie CAVITE_ASYM appliquee (gauche/droite/linteau)

--- §2.4 extremite exterieure ---
  script de lieu : /home/user/zelda-r2a355/c_instruments/scripts/world_v2/poi/waterfall_cave_place.gd
  MODELE_SEUIL_DEHORS   Godot  (0.000 ; 0.100 ; 1.600)
                        modele (0.000 ; -1.600 ; 0.100)
  projete sur le chemin : u = -0.3913, distance a l'axe 0.0000 m
  s_dehors = -1.6000 m   <- MESURE, pas recopie de l'addendum
  (u < 0 : le repere vit DEVANT la levre du porche ; le chemin
   est prolonge par la tangente de son premier segment, §2.4)

--- §2.5 recherche de `s_enclos` ---
  20072 faces, 10038 sommets soudes
  72 rayons par section, pas de 5.0 degres, confirmation a +0.25 m
  sol du gabarit : denivele extrapole, fidele a `sol_de_cavite()`

  boite du modele : ax[-8.77 8.17] ay[-3.13 11.90] az[-3.55 8.19]

  LES PORTEES SONT PUBLIEES, et elles sont le vrai diagnostic :
  « rencontrer de la roche avant de sortir de la boite » est une
  condition FAIBLE — un rayon lateral finit toujours par frapper
  le massif d'en face. Une portee mediane de 0,5 m dit « paroi
  collee » ; une portee mediane de 6 m dit « salle », et la
  section n'est enfermee qu'au sens de la lettre.

  s (m)     ay        sortants   enferme  port.min  port.med  port.max
  0.250     0.245     0          OUI      0.002     0.651     3.960
  0.300     0.294     0          OUI      0.112     0.663     4.295
  0.350     0.343     0          OUI      0.001     0.673     4.295
  0.400     0.391     0          OUI      0.047     0.680     4.295
  0.450     0.440     0          OUI      0.093     0.696     4.296
  0.500     0.489     0          OUI      0.118     0.695     4.294
  0.550     0.538     0          OUI      0.096     0.705     4.288
  0.600     0.587     0          OUI      0.007     0.704     4.282
  0.650     0.636     0          OUI      0.053     0.718     4.272
  0.700     0.685     0          OUI      0.031     0.730     4.245
  0.750     0.734     0          OUI      0.007     0.751     3.962
  0.800     0.783     0          OUI      0.209     0.801     3.962
  0.850     0.832     0          OUI      0.051     0.759     3.962
  0.900     0.881     0          OUI      0.108     0.770     3.949
  0.950     0.930     0          OUI      0.152     0.780     3.635
  1.000     0.979     0          OUI      0.009     0.790     3.517
  1.050     1.028     0          OUI      0.074     0.811     3.512
  1.100     1.066     0          OUI      0.074     0.647     4.531
  1.150     1.096     0          OUI      0.000     0.619     4.534
  1.200     1.125     0          OUI      0.000     0.620     4.539
  1.250     1.155     0          OUI      0.000     0.622     4.543
  1.300     1.184     0          OUI      0.000     0.638     4.547
  1.350     1.214     0          OUI      0.000     0.655     4.551
  1.400     1.243     0          OUI      0.001     0.671     4.556
  1.450     1.273     0          OUI      0.000     0.687     4.328
  1.500     1.302     0          OUI      0.004     0.703     4.564
  1.550     1.332     0          OUI      0.117     0.720     4.568
  1.600     1.361     0          OUI      0.137     0.733     4.573
  1.650     1.391     0          OUI      0.129     0.752     4.577
  1.700     1.420     0          OUI      0.099     0.752     4.581
  1.750     1.450     0          OUI      0.068     0.739     4.585
  1.800     1.479     0          OUI      0.038     0.749     4.595
  1.850     1.509     0          OUI      0.007     0.787     4.606
  1.900     1.538     0          OUI      0.208     0.839     4.618
  1.950     1.568     0          OUI      0.005     0.862     4.328
  2.000     1.597     0          OUI      0.010     0.880     4.331
  2.050     1.626     0          OUI      0.030     0.904     4.355
  2.100     1.652     0          OUI      0.069     0.958     4.360
  2.150     1.678     0          OUI      0.020     0.976     4.355
  2.200     1.704     0          OUI      0.163     0.969     4.351
  2.250     1.730     0          OUI      0.180     0.945     4.346
  2.300     1.756     0          OUI      0.026     0.920     4.041
  2.350     1.782     0          OUI      0.075     0.904     4.047
  2.400     1.808     0          OUI      0.045     0.884     4.053
  2.450     1.834     0          OUI      0.171     0.881     4.059
  2.500     1.860     0          OUI      0.005     0.840     3.922
  2.550     1.886     0          OUI      0.059     0.827     3.932
  2.600     1.912     0          OUI      0.114     0.814     3.939
  2.650     1.938     0          OUI      0.123     0.796     3.945
  2.700     1.964     0          OUI      0.011     0.790     3.950
  2.750     1.990     0          OUI      0.038     0.776     3.955
  2.800     2.016     0          OUI      0.135     0.780     4.317
  2.850     2.042     0          OUI      0.197     0.780     4.318
  2.900     2.068     0          OUI      0.047     0.782     4.330
  2.950     2.094     0          OUI      0.121     0.781     4.344
  3.000     2.120     0          OUI      0.192     0.788     4.371

--- les deux lectures de « la premiere section enfermee » ---
  A litterale        : s = -1.6000 m, u = -0.3913, ay = -1.600   (plus petit s enferme, confirme a +0,25)
  B apres ouverture  : AUCUNE sur [-1.60 ; 3.00]   (premier s enferme SUIVANT une section ouverte)

  ecrit : evidence/world_v2/v2_3_r2a/grotte/r2a355_agentC/masque_c184c8dc_gabarit.json
RC=0
