/home/user/wt-lot1r-d3/tools/lot1_repetition.py:131: DeprecationWarning: Image.Image.getdata is deprecated and will be removed in Pillow 14 (2027-10-15). Use get_flattened_data instead.
  pixels = list(image.getdata())
règle R-D3 — docs/V2_3_B_LOT1_CONTROLES.md §3
commit 0f94194d57cf · dirty=False

--- 30 m — seuil S = 0.4931 (calibré sur 36 paires acceptées, paire calibrante : valley.poi.abandoned_farm.01 / valley.poi.stone_bridge.01) ---
a                                      b                                          IoU  dprofil
valley.poi.watchtower_ruin.01          valley.poi.flower_field.01              0.0782   0.1327
valley.poi.forest_shrine.01            valley.poi.ember_raider_camps.01        0.0718   0.1998
valley.poi.flower_field.01             valley.poi.thunderstruck_tree.01        0.0710   0.1915
valley.poi.flower_field.01             pylon                                   0.0375   0.2794
valley.poi.forest_shrine.01            valley.poi.flower_field.01              0.0367   0.1793

--- 80 m — seuil S = 0.4912 (calibré sur 36 paires acceptées, paire calibrante : valley.poi.abandoned_farm.01 / valley.poi.stone_bridge.01) ---
a                                      b                                          IoU  dprofil
valley.poi.overlook_summit.01          valley.poi.riverside_village.01         0.4822   0.1152
valley.poi.turquoise_spring.01         valley.poi.abandoned_farm.01            0.4698   0.1281
valley.poi.forest_shrine.01            valley.poi.waterfall_cave.01            0.4544   0.1210
valley.poi.watchtower_ruin.01          valley.poi.waterfall_cave.01            0.4526   0.0988
valley.poi.overlook_summit.01          valley.poi.abandoned_farm.01            0.4506   0.1390
valley.poi.overlook_summit.01          valley.poi.turquoise_spring.01          0.4380   0.1536
valley.poi.overlook_summit.01          valley.poi.stone_bridge.01              0.4098   0.1972
valley.poi.overlook_summit.01          valley.poi.ember_raider_camps.01        0.3978   0.1095
valley.poi.flower_field.01             valley.poi.ember_raider_camps.01        0.3889   0.0361
valley.poi.turquoise_spring.01         valley.poi.stone_bridge.01              0.3544   0.1274
valley.poi.watchtower_ruin.01          valley.poi.overlook_summit.01           0.3456   0.1640
valley.poi.forest_shrine.01            valley.poi.stone_bridge.01              0.3452   0.0611
valley.poi.turquoise_spring.01         valley.poi.ember_raider_camps.01        0.3412   0.1069
valley.poi.watchtower_ruin.01          valley.poi.forest_shrine.01             0.3364   0.1273
valley.poi.overlook_summit.01          valley.poi.waterfall_cave.01            0.3336   0.1300
valley.poi.watchtower_ruin.01          valley.poi.riverside_village.01         0.3279   0.1596
valley.poi.watchtower_ruin.01          valley.poi.stone_bridge.01              0.3276   0.1748
valley.poi.overlook_summit.01          valley.poi.barrow_cemetery.01           0.3242   0.0980
valley.poi.barrow_cemetery.01          valley.poi.stone_bridge.01              0.3241   0.1339
valley.poi.barrow_cemetery.01          valley.poi.waterfall_cave.01            0.3132   0.0888
valley.poi.watchtower_ruin.01          pylon                                   0.3126   0.1883
valley.poi.barrow_cemetery.01          valley.poi.riverside_village.01         0.3049   0.1093
valley.poi.turquoise_spring.01         valley.poi.waterfall_cave.01            0.3002   0.1175
valley.poi.barrow_cemetery.01          valley.poi.ember_raider_camps.01        0.2902   0.0838
valley.poi.overlook_summit.01          camp                                    0.2869   0.1692
valley.poi.turquoise_spring.01         valley.poi.riverside_village.01         0.2631   0.1606
valley.poi.watchtower_ruin.01          valley.poi.turquoise_spring.01          0.2522   0.1839
valley.poi.turquoise_spring.01         valley.poi.conductive_basin.01          0.2361   0.2335
valley.poi.watchtower_ruin.01          valley.poi.barrow_cemetery.01           0.2342   0.1382
valley.poi.overlook_summit.01          valley.poi.conductive_basin.01          0.2225   0.2648
valley.poi.forest_shrine.01            valley.poi.abandoned_farm.01            0.2181   0.1795
valley.poi.watchtower_ruin.01          valley.poi.abandoned_farm.01            0.2151   0.2025
valley.poi.flower_field.01             camp                                    0.2129   0.1316
valley.poi.turquoise_spring.01         valley.poi.barrow_cemetery.01           0.2084   0.2319
valley.poi.overlook_summit.01          valley.poi.flower_field.01              0.2066   0.1276
valley.poi.barrow_cemetery.01          camp                                    0.2060   0.1288
valley.poi.barrow_cemetery.01          valley.poi.flower_field.01              0.2058   0.0760
valley.poi.turquoise_spring.01         valley.poi.flower_field.01              0.2054   0.0905
valley.poi.forest_shrine.01            valley.poi.riverside_village.01         0.2004   0.0982
valley.poi.turquoise_spring.01         camp                                    0.1969   0.1967
valley.poi.forest_shrine.01            pylon                                   0.1951   0.1284
valley.poi.barrow_cemetery.01          valley.poi.abandoned_farm.01            0.1863   0.1559
valley.poi.forest_shrine.01            valley.poi.barrow_cemetery.01           0.1859   0.1294
valley.poi.turquoise_spring.01         valley.poi.forest_shrine.01             0.1823   0.1564
valley.poi.barrow_cemetery.01          valley.poi.conductive_basin.01          0.1746   0.2003
valley.poi.watchtower_ruin.01          valley.poi.ember_raider_camps.01        0.1726   0.1326
valley.poi.watchtower_ruin.01          valley.poi.thunderstruck_tree.01        0.1700   0.2017
valley.poi.forest_shrine.01            valley.poi.thunderstruck_tree.01        0.1684   0.0815
valley.poi.overlook_summit.01          valley.poi.forest_shrine.01             0.1586   0.2440
valley.poi.flower_field.01             valley.poi.riverside_village.01         0.1572   0.1008
valley.poi.forest_shrine.01            valley.poi.conductive_basin.01          0.1549   0.1262
valley.poi.watchtower_ruin.01          camp                                    0.1427   0.1879
valley.poi.flower_field.01             valley.poi.abandoned_farm.01            0.1297   0.1093
valley.poi.watchtower_ruin.01          valley.poi.conductive_basin.01          0.1283   0.2571
valley.poi.flower_field.01             valley.poi.stone_bridge.01              0.1268   0.1526
valley.poi.flower_field.01             valley.poi.conductive_basin.01          0.1230   0.2335
valley.poi.flower_field.01             valley.poi.waterfall_cave.01            0.1223   0.1169
valley.poi.overlook_summit.01          pylon                                   0.1201   0.2773
valley.poi.overlook_summit.01          valley.poi.thunderstruck_tree.01        0.1199   0.2595
valley.poi.barrow_cemetery.01          valley.poi.thunderstruck_tree.01        0.1185   0.1797
valley.poi.barrow_cemetery.01          pylon                                   0.1067   0.1929
valley.poi.turquoise_spring.01         valley.poi.thunderstruck_tree.01        0.1046   0.1877
valley.poi.forest_shrine.01            camp                                    0.1012   0.1994
valley.poi.turquoise_spring.01         pylon                                   0.0911   0.2303
valley.poi.watchtower_ruin.01          valley.poi.flower_field.01              0.0802   0.1245
valley.poi.flower_field.01             valley.poi.thunderstruck_tree.01        0.0685   0.1821
valley.poi.forest_shrine.01            valley.poi.ember_raider_camps.01        0.0638   0.1940
valley.poi.flower_field.01             pylon                                   0.0378   0.2615
valley.poi.forest_shrine.01            valley.poi.flower_field.01              0.0316   0.1620

--- 160 m — seuil S = 0.5458 (calibré sur 36 paires acceptées, paire calibrante : valley.poi.abandoned_farm.01 / valley.poi.stone_bridge.01) ---
a                                      b                                          IoU  dprofil
valley.poi.overlook_summit.01          valley.poi.abandoned_farm.01            0.5174   0.1249
valley.poi.flower_field.01             valley.poi.ember_raider_camps.01        0.4910   0.0604
valley.poi.overlook_summit.01          valley.poi.riverside_village.01         0.4702   0.1204
valley.poi.forest_shrine.01            valley.poi.waterfall_cave.01            0.4532   0.1296
valley.poi.watchtower_ruin.01          valley.poi.waterfall_cave.01            0.4355   0.1047
valley.poi.overlook_summit.01          valley.poi.stone_bridge.01              0.4312   0.2017
valley.poi.turquoise_spring.01         valley.poi.abandoned_farm.01            0.4275   0.1108
valley.poi.overlook_summit.01          valley.poi.turquoise_spring.01          0.4089   0.1366
valley.poi.overlook_summit.01          valley.poi.ember_raider_camps.01        0.3725   0.1106
valley.poi.watchtower_ruin.01          valley.poi.overlook_summit.01           0.3642   0.1555
valley.poi.watchtower_ruin.01          valley.poi.riverside_village.01         0.3547   0.1523
valley.poi.forest_shrine.01            valley.poi.stone_bridge.01              0.3435   0.0642
valley.poi.watchtower_ruin.01          valley.poi.stone_bridge.01              0.3387   0.1854
valley.poi.barrow_cemetery.01          valley.poi.riverside_village.01         0.3324   0.0897
valley.poi.watchtower_ruin.01          valley.poi.forest_shrine.01             0.3318   0.1508
valley.poi.overlook_summit.01          valley.poi.waterfall_cave.01            0.3309   0.1112
valley.poi.overlook_summit.01          valley.poi.barrow_cemetery.01           0.3217   0.0860
valley.poi.turquoise_spring.01         valley.poi.stone_bridge.01              0.3099   0.1361
valley.poi.watchtower_ruin.01          pylon                                   0.3097   0.2051
valley.poi.barrow_cemetery.01          valley.poi.stone_bridge.01              0.3075   0.1272
valley.poi.barrow_cemetery.01          valley.poi.ember_raider_camps.01        0.3032   0.0994
valley.poi.flower_field.01             valley.poi.abandoned_farm.01            0.2991   0.1199
valley.poi.flower_field.01             camp                                    0.2964   0.1344
valley.poi.barrow_cemetery.01          valley.poi.waterfall_cave.01            0.2896   0.1046
valley.poi.turquoise_spring.01         valley.poi.flower_field.01              0.2779   0.0941
valley.poi.turquoise_spring.01         valley.poi.ember_raider_camps.01        0.2686   0.1128
valley.poi.turquoise_spring.01         valley.poi.waterfall_cave.01            0.2675   0.1264
valley.poi.overlook_summit.01          valley.poi.flower_field.01              0.2643   0.1517
valley.poi.watchtower_ruin.01          valley.poi.abandoned_farm.01            0.2543   0.2054
valley.poi.barrow_cemetery.01          valley.poi.flower_field.01              0.2536   0.0908
valley.poi.flower_field.01             valley.poi.riverside_village.01         0.2480   0.1024
valley.poi.turquoise_spring.01         valley.poi.riverside_village.01         0.2464   0.2015
valley.poi.watchtower_ruin.01          valley.poi.barrow_cemetery.01           0.2452   0.1355
valley.poi.turquoise_spring.01         valley.poi.conductive_basin.01          0.2436   0.2427
valley.poi.watchtower_ruin.01          valley.poi.turquoise_spring.01          0.2414   0.1906
valley.poi.overlook_summit.01          camp                                    0.2295   0.1816
valley.poi.forest_shrine.01            valley.poi.riverside_village.01         0.2253   0.1005
valley.poi.overlook_summit.01          valley.poi.conductive_basin.01          0.2232   0.2533
valley.poi.forest_shrine.01            valley.poi.abandoned_farm.01            0.2216   0.1852
valley.poi.barrow_cemetery.01          valley.poi.abandoned_farm.01            0.2126   0.1202
valley.poi.forest_shrine.01            pylon                                   0.2006   0.1281
valley.poi.turquoise_spring.01         valley.poi.barrow_cemetery.01           0.1960   0.1808
valley.poi.flower_field.01             valley.poi.conductive_basin.01          0.1917   0.1944
valley.poi.forest_shrine.01            valley.poi.barrow_cemetery.01           0.1870   0.1196
valley.poi.forest_shrine.01            valley.poi.conductive_basin.01          0.1777   0.1327
valley.poi.flower_field.01             valley.poi.waterfall_cave.01            0.1755   0.0882
valley.poi.turquoise_spring.01         valley.poi.forest_shrine.01             0.1693   0.1684
valley.poi.flower_field.01             valley.poi.stone_bridge.01              0.1667   0.0936
valley.poi.watchtower_ruin.01          valley.poi.ember_raider_camps.01        0.1655   0.1533
valley.poi.watchtower_ruin.01          valley.poi.thunderstruck_tree.01        0.1641   0.2068
valley.poi.forest_shrine.01            valley.poi.thunderstruck_tree.01        0.1634   0.0808
valley.poi.overlook_summit.01          valley.poi.forest_shrine.01             0.1599   0.2321
valley.poi.turquoise_spring.01         camp                                    0.1576   0.1771
valley.poi.barrow_cemetery.01          valley.poi.conductive_basin.01          0.1506   0.1909
valley.poi.watchtower_ruin.01          valley.poi.conductive_basin.01          0.1491   0.2591
valley.poi.barrow_cemetery.01          camp                                    0.1336   0.1882
valley.poi.barrow_cemetery.01          valley.poi.thunderstruck_tree.01        0.1320   0.1010
valley.poi.watchtower_ruin.01          valley.poi.flower_field.01              0.1222   0.1539
valley.poi.overlook_summit.01          pylon                                   0.1188   0.2728
valley.poi.overlook_summit.01          valley.poi.thunderstruck_tree.01        0.1176   0.2465
valley.poi.turquoise_spring.01         valley.poi.thunderstruck_tree.01        0.1048   0.1880
valley.poi.watchtower_ruin.01          camp                                    0.1018   0.2167
valley.poi.barrow_cemetery.01          pylon                                   0.0946   0.1859
valley.poi.flower_field.01             valley.poi.thunderstruck_tree.01        0.0855   0.1528
valley.poi.turquoise_spring.01         pylon                                   0.0787   0.2278
valley.poi.forest_shrine.01            valley.poi.ember_raider_camps.01        0.0761   0.1517
valley.poi.forest_shrine.01            camp                                    0.0710   0.1927
valley.poi.forest_shrine.01            valley.poi.flower_field.01              0.0483   0.1093
valley.poi.flower_field.01             pylon                                   0.0454   0.2118

VERDICT : PASS — 6 sujet(s) du lot, aucun ne dépasse le seuil calibré sur le corpus accepté (30 m : S = 0.493, 80 m : S = 0.491, 160 m : S = 0.546)
