LANCER_GODOT: --headless ajouté (pas de --rendu : aucun affichage disponible).
LANCER_GODOT: VERROU=/home/user/Zelda/.git/heavy_tools.lock
LANCER_GODOT: XDG_DATA_HOME=/tmp/lancer_godot_ud_hzkt6G0D
LANCER_GODOT: CWD=/home/user/Zelda
LANCER_GODOT: CMD=/usr/local/bin/godot --headless --path . --script tools/godot/probe_camp_braise_navmesh.gd
Godot Engine v4.7.1.stable.custom_build.a13da4feb (2026-07-13 21:00:28 UTC) - https://godotengine.org

[camp] région r05_terrasse_du_camp : x[8.0, 64.0] z[40.0, 100.0]
[camp] encounters (normatif) : garnison braise du camp
[hameau] implantation vérifiée : 3 toiture(s), 10 collider(s), 24 appui(s) — aucune faute.
[world_v2] monde        : neris_v2 (vallée whitebox V2.1)
[world_v2] carte        : 31 lieux + 3 sites systémiques, valide
[world_v2] terrain      : 64 chunks, montage 11644 ms
[world_v2] navigation   : 4 région(s) chargée(s)
[world_v2] lieux        : 15 scène(s) posée(s) par le layout
[world_v2] spawn        : (0.0, 24.4, 170.0)
[world_v2] porte donjon : posée au seuil §3.3
[world_v2] arrivée      : spawn
[world_v2] héros posé   : (0.0, 24.4, 170.0) lacet=0.00
[peuplement] garnison : 4 posé(s), 0 déjà tombé(s)
WARNING: Navigation region synchronization had 2 edge error(s).
More than 2 edges tried to occupy the same map rasterization space.
This causes a logical error in the navigation mesh geometry and is commonly caused by overlap or too densely placed edges.
Consider baking with a higher 'cell_size', greater geometry margin, and less detailed bake objects to cause fewer edges.
Consider lowering the 'navigation/3d/merge_rasterizer_cell_scale' in the project settings.
This warning can be toggled under 'navigation/3d/warnings/navmesh_edge_merge_errors' in the project settings.
     at: _build_step_find_edge_connection_pairs (modules/navigation_3d/3d/nav_region_builder_3d.cpp:219)
WARNING: Navigation region synchronization had 38 edge error(s).
More than 2 edges tried to occupy the same map rasterization space.
This causes a logical error in the navigation mesh geometry and is commonly caused by overlap or too densely placed edges.
Consider baking with a higher 'cell_size', greater geometry margin, and less detailed bake objects to cause fewer edges.
Consider lowering the 'navigation/3d/merge_rasterizer_cell_scale' in the project settings.
This warning can be toggled under 'navigation/3d/warnings/navmesh_edge_merge_errors' in the project settings.
     at: _build_step_find_edge_connection_pairs (modules/navigation_3d/3d/nav_region_builder_3d.cpp:219)
[world_v2] sol          : c4r6 à y=24.00
[world_v2] fondation V2 vérifiée — vallée whitebox prête.
[camp] spawn du héros : (0.0, 24.4, 170.0)
[camp] (  12.0,   68.0) -> nav (  12.0,  3.75,   68.0) ecart_h= 0.00 POSABLE bout=0.00
[camp] (  12.0,   72.0) -> nav (  12.0,  3.71,   71.9) ecart_h= 0.07 POSABLE bout=0.00
[camp] (  12.0,   76.0) -> nav (  12.0,  3.59,   75.9) ecart_h= 0.07 POSABLE bout=0.00
[camp] (  12.0,   80.0) -> nav (  12.0,  3.48,   79.9) ecart_h= 0.07 POSABLE bout=0.00
[camp] (  12.0,   84.0) -> nav (  12.0,  3.37,   83.9) ecart_h= 0.08 POSABLE bout=0.00
[camp] (  12.0,   88.0) -> nav (  12.0,  3.24,   87.9) ecart_h= 0.09 POSABLE bout=0.00
[camp] (  12.0,   92.0) -> nav (  12.0,  3.10,   91.9) ecart_h= 0.10 POSABLE bout=0.00
[camp] (  12.0,   96.0) -> nav (  12.0,  2.97,   95.9) ecart_h= 0.10 POSABLE bout=0.00
[camp] (  12.0,  100.0) -> nav (  12.0,  2.88,   99.9) ecart_h= 0.06 POSABLE bout=0.00
[camp] (  16.0,   40.0) -> nav (  15.9,  4.19,   40.2) ecart_h= 0.26 POSABLE bout=0.00
[camp] (  16.0,   44.0) -> nav (  16.0,  4.15,   44.0) ecart_h= 0.04 POSABLE bout=0.00
[camp] (  16.0,   48.0) -> nav (  16.0,  4.13,   48.0) ecart_h= 0.04 POSABLE bout=0.00
[camp] (  16.0,   52.0) -> nav (  16.0,  4.06,   52.0) ecart_h= 0.04 POSABLE bout=0.00
[camp] (  16.0,   56.0) -> nav (  16.0,  3.99,   56.0) ecart_h= 0.04 POSABLE bout=0.00
[camp] (  16.0,   60.0) -> nav (  16.0,  3.93,   60.0) ecart_h= 0.04 POSABLE bout=0.00
[camp] (  16.0,   64.0) -> nav (  16.0,  3.83,   63.9) ecart_h= 0.05 POSABLE bout=0.00
[camp] (  16.0,   68.0) -> nav (  16.0,  3.75,   68.0) ecart_h= 0.00 POSABLE bout=0.00
[camp] (  16.0,   72.0) -> nav (  16.0,  3.74,   71.9) ecart_h= 0.07 POSABLE bout=0.00
[camp] (  16.0,   76.0) -> nav (  16.0,  3.62,   75.9) ecart_h= 0.07 POSABLE bout=0.00
[camp] (  16.0,   80.0) -> nav (  16.0,  3.51,   79.9) ecart_h= 0.07 POSABLE bout=0.00
[camp] (  16.0,   84.0) -> nav (  16.0,  3.37,   83.9) ecart_h= 0.09 POSABLE bout=0.00
[camp] (  16.0,   88.0) -> nav (  16.0,  3.24,   87.9) ecart_h= 0.09 POSABLE bout=0.00
[camp] (  16.0,   92.0) -> nav (  16.0,  3.10,   91.9) ecart_h= 0.10 POSABLE bout=0.00
[camp] (  16.0,   96.0) -> nav (  16.0,  2.98,   95.9) ecart_h= 0.06 POSABLE bout=0.00
[camp] (  16.0,  100.0) -> nav (  16.0,  2.91,   99.9) ecart_h= 0.06 POSABLE bout=0.00
[camp] (  20.0,   40.0) -> nav (  19.8,  3.83,   40.4) ecart_h= 0.44 POSABLE bout=0.00
[camp] (  20.0,   44.0) -> nav (  19.9,  4.08,   44.0) ecart_h= 0.05 POSABLE bout=0.00
[camp] (  20.0,   48.0) -> nav (  20.0,  4.04,   48.0) ecart_h= 0.04 POSABLE bout=0.00
[camp] (  20.0,   52.0) -> nav (  20.0,  4.01,   52.0) ecart_h= 0.04 POSABLE bout=0.00
[camp] (  20.0,   56.0) -> nav (  20.0,  3.94,   56.0) ecart_h= 0.04 POSABLE bout=0.00
[camp] (  20.0,   60.0) -> nav (  20.0,  3.87,   60.0) ecart_h= 0.05 POSABLE bout=0.00
[camp] (  20.0,   64.0) -> nav (  20.0,  3.80,   64.0) ecart_h= 0.05 POSABLE bout=0.00
[camp] (  20.0,   68.0) -> nav (  20.4,  3.97,   67.5) ecart_h= 0.68 POSABLE bout=0.00
[camp] (  20.0,   72.0) -> nav (  20.0,  3.75,   72.0) ecart_h= 0.00 POSABLE bout=0.00
[camp] (  20.0,   76.0) -> nav (  20.0,  3.64,   75.9) ecart_h= 0.08 POSABLE bout=0.00
[camp] (  20.0,   80.0) -> nav (  20.0,  3.51,   79.9) ecart_h= 0.09 POSABLE bout=0.00
[camp] (  20.0,   84.0) -> nav (  20.0,  3.37,   83.9) ecart_h= 0.09 POSABLE bout=0.00
[camp] (  20.0,   88.0) -> nav (  20.0,  3.23,   87.9) ecart_h= 0.10 POSABLE bout=0.00
[camp] (  20.0,   92.0) -> nav (  20.0,  3.09,   91.9) ecart_h= 0.10 POSABLE bout=0.00
[camp] (  20.0,   96.0) -> nav (  20.0,  3.01,   95.9) ecart_h= 0.06 POSABLE bout=0.00
[camp] (  20.0,  100.0) -> nav (  20.0,  2.94,   99.9) ecart_h= 0.06 POSABLE bout=0.00
[camp] (  24.0,   40.0) -> nav (  23.8,  3.54,   40.5) ecart_h= 0.58 POSABLE bout=0.00
[camp] (  24.0,   44.0) -> nav (  24.0,  4.00,   44.0) ecart_h= 0.00 POSABLE bout=0.00
[camp] (  24.0,   48.0) -> nav (  24.2,  4.00,   47.8) ecart_h= 0.25 POSABLE bout=0.00
[camp] (  24.0,   52.0) -> nav (  24.3,  4.27,   52.1) ecart_h= 0.32 POSABLE bout=0.00
[camp] (  24.0,   56.0) -> nav (  24.4,  4.43,   56.1) ecart_h= 0.36 POSABLE bout=0.00
[camp] (  24.0,   60.0) -> nav (  24.3,  4.57,   60.1) ecart_h= 0.33 POSABLE bout=0.00
[camp] (  24.0,   64.0) -> nav (  24.3,  4.71,   64.0) ecart_h= 0.29 POSABLE bout=0.00
[camp] (  24.0,   68.0) -> nav (  24.2,  4.83,   67.4) ecart_h= 0.67 POSABLE bout=0.00
[camp] (  24.0,   72.0) -> nav (  24.3,  4.45,   72.0) ecart_h= 0.33 POSABLE bout=0.00
[camp] (  24.0,   76.0) -> nav (  24.4,  3.94,   75.7) ecart_h= 0.47 POSABLE bout=0.00
[camp] (  24.0,   80.0) -> nav (  24.0,  3.50,   79.9) ecart_h= 0.09 POSABLE bout=0.00
[camp] (  24.0,   84.0) -> nav (  24.0,  3.36,   83.9) ecart_h= 0.09 POSABLE bout=0.00
[camp] (  24.0,   88.0) -> nav (  24.0,  3.23,   87.9) ecart_h= 0.10 POSABLE bout=0.00
[camp] (  24.0,   92.0) -> nav (  24.0,  3.12,   91.9) ecart_h= 0.06 POSABLE bout=0.00
[camp] (  24.0,   96.0) -> nav (  24.0,  3.04,   95.9) ecart_h= 0.06 POSABLE bout=0.00
[camp] (  24.0,  100.0) -> nav (  24.0,  2.97,   99.9) ecart_h= 0.06 POSABLE bout=0.00
[camp] (  28.0,   40.0) -> nav (  28.0,  3.53,   40.7) ecart_h= 0.70 POSABLE bout=0.00
[camp] (  28.0,   44.0) -> nav (  28.0,  4.00,   44.0) ecart_h= 0.00 POSABLE bout=0.00
[camp] (  28.0,   48.0) -> nav (  28.2,  4.23,   48.3) ecart_h= 0.39 POSABLE bout=0.00
[camp] (  28.0,   52.0) -> nav (  28.4,  4.61,   52.1) ecart_h= 0.40 POSABLE bout=0.00
[camp] (  28.0,   56.0) -> nav (  28.1,  5.22,   56.1) ecart_h= 0.20 POSABLE bout=0.00
[camp] (  28.0,   60.0) -> nav (  28.2,  5.41,   60.0) ecart_h= 0.20 POSABLE bout=0.00
[camp] (  28.0,   64.0) -> nav (  28.1,  5.56,   64.0) ecart_h= 0.10 POSABLE bout=0.00
[camp] (  28.0,   68.0) -> nav (  28.1,  5.59,   68.0) ecart_h= 0.12 POSABLE bout=0.00
[camp] (  28.0,   72.0) -> nav (  28.2,  5.28,   72.0) ecart_h= 0.16 POSABLE bout=0.00
[camp] (  28.0,   76.0) -> nav (  28.3,  4.75,   75.7) ecart_h= 0.40 POSABLE bout=0.00
[camp] (  28.0,   80.0) -> nav (  28.4,  4.13,   79.7) ecart_h= 0.50 POSABLE bout=0.00
[camp] (  28.0,   84.0) -> nav (  28.5,  3.51,   83.6) ecart_h= 0.67 POSABLE bout=0.00
[camp] (  28.0,   88.0) -> nav (  28.0,  3.22,   87.9) ecart_h= 0.10 POSABLE bout=0.00
[camp] (  28.0,   92.0) -> nav (  28.0,  3.14,   91.9) ecart_h= 0.06 POSABLE bout=0.00
[camp] (  28.0,   96.0) -> nav (  28.1,  3.09,   96.0) ecart_h= 0.10 POSABLE bout=0.00
[camp] (  28.0,  100.0) -> nav (  28.1,  3.05,  100.0) ecart_h= 0.11 POSABLE bout=0.00
[camp] (  32.0,   40.0) -> nav (  32.1,  3.55,   40.4) ecart_h= 0.37 POSABLE bout=0.00
[camp] (  32.0,   44.0) -> nav (  32.1,  3.96,   44.2) ecart_h= 0.22 POSABLE bout=0.00
[camp] (  32.0,   48.0) -> nav (  32.2,  4.69,   48.2) ecart_h= 0.29 POSABLE bout=0.00
[camp] (  32.0,   52.0) -> nav (  32.2,  5.31,   52.1) ecart_h= 0.21 POSABLE bout=0.00
[camp] (  32.0,   56.0) -> nav (  32.0,  5.88,   56.0) ecart_h= 0.03 POSABLE bout=0.00
[camp] (  32.0,   60.0) -> nav (  32.0,  6.16,   60.0) ecart_h= 0.01 POSABLE bout=0.00
[camp] (  32.0,   64.0) -> nav (  32.0,  6.20,   64.0) ecart_h= 0.01 POSABLE bout=0.00
[camp] (  32.0,   68.0) -> nav (  32.4,  6.25,   68.6) ecart_h= 0.76 POSABLE bout=0.00
[camp] (  32.0,   72.0) -> nav (  32.0,  6.14,   72.0) ecart_h= 0.01 POSABLE bout=0.00
[camp] (  32.0,   76.0) -> nav (  32.1,  5.58,   75.9) ecart_h= 0.13 POSABLE bout=0.00
[camp] (  32.0,   80.0) -> nav (  32.2,  4.81,   79.8) ecart_h= 0.27 POSABLE bout=0.00
[camp] (  32.0,   84.0) -> nav (  32.2,  3.98,   83.7) ecart_h= 0.37 POSABLE bout=0.00
[camp] (  32.0,   88.0) -> nav (  32.2,  3.31,   87.5) ecart_h= 0.54 POSABLE bout=0.00
[camp] (  32.0,   92.0) -> nav (  32.0,  3.25,   92.0) ecart_h= 0.00 POSABLE bout=0.00
[camp] (  32.0,   96.0) -> nav (  32.1,  3.23,   96.0) ecart_h= 0.10 POSABLE bout=0.00
[camp] (  32.0,  100.0) -> nav (  32.1,  3.19,  100.0) ecart_h= 0.10 POSABLE bout=0.00
[camp] (  36.0,   40.0) -> nav (  36.1,  3.68,   40.3) ecart_h= 0.35 POSABLE bout=0.00
[camp] (  36.0,   44.0) -> nav (  36.1,  4.19,   44.2) ecart_h= 0.20 POSABLE bout=0.00
[camp] (  36.0,   48.0) -> nav (  36.1,  5.15,   48.2) ecart_h= 0.19 POSABLE bout=0.00
[camp] (  36.0,   52.0) -> nav (  36.0,  6.02,   52.0) ecart_h= 0.00 POSABLE bout=0.00
[camp] (  36.0,   56.0) -> nav (  36.0,  6.24,   56.0) ecart_h= 0.02 POSABLE bout=0.00
[camp] (  36.0,   60.0) -> nav (  36.0,  6.49,   60.0) ecart_h= 0.03 POSABLE bout=0.00
[camp] (  36.0,   64.0) -> nav (  36.0,  6.50,   64.0) ecart_h= 0.00 POSABLE bout=0.00
[camp] (  36.0,   68.0) -> nav (  36.0,  6.31,   68.0) ecart_h= 0.01 POSABLE bout=0.00
[camp] (  36.0,   72.0) -> nav (  36.0,  6.25,   72.0) ecart_h= 0.00 POSABLE bout=0.00
[camp] (  36.0,   76.0) -> nav (  36.0,  6.25,   76.0) ecart_h= 0.00 POSABLE bout=0.00
[camp] (  36.0,   80.0) -> nav (  36.1,  5.64,   79.9) ecart_h= 0.15 POSABLE bout=0.00
[camp] (  36.0,   84.0) -> nav (  36.4,  4.50,   83.5) ecart_h= 0.63 POSABLE bout=0.00
[camp] (  36.0,   88.0) -> nav (  36.2,  3.59,   87.5) ecart_h= 0.49 POSABLE bout=0.00
[camp] (  36.0,   92.0) -> nav (  36.0,  3.25,   92.0) ecart_h= 0.00 POSABLE bout=0.00
[camp] (  36.0,   96.0) -> nav (  36.0,  3.25,   96.0) ecart_h= 0.00 POSABLE bout=0.00
[camp] (  36.0,  100.0) -> nav (  36.0,  3.25,  100.0) ecart_h= 0.00 POSABLE bout=0.00
[camp] (  40.0,   40.0) -> nav (  40.0,  3.73,   40.4) ecart_h= 0.38 POSABLE bout=0.00
[camp] (  40.0,   44.0) -> nav (  40.0,  4.38,   44.3) ecart_h= 0.27 POSABLE bout=0.00
[camp] (  40.0,   48.0) -> nav (  40.0,  5.55,   48.1) ecart_h= 0.15 POSABLE bout=0.00
[camp] (  40.0,   52.0) -> nav (  40.0,  6.21,   52.0) ecart_h= 0.01 POSABLE bout=0.00
[camp] (  40.0,   56.0) -> nav (  40.0,  6.38,   56.0) ecart_h= 0.02 POSABLE bout=0.00
[camp] (  40.0,   60.0) -> nav (  40.0,  6.49,   60.0) ecart_h= 0.01 POSABLE bout=0.00
[camp] (  40.0,   64.0) -> nav (  40.0,  6.48,   64.0) ecart_h= 0.03 POSABLE bout=0.00
[camp] (  40.0,   68.0) -> nav (  40.0,  6.47,   68.0) ecart_h= 0.02 POSABLE bout=0.00
[camp] (  40.0,   72.0) -> nav (  40.0,  6.43,   72.0) ecart_h= 0.03 POSABLE bout=0.00
[camp] (  40.0,   76.0) -> nav (  40.4,  6.32,   76.7) ecart_h= 0.83 POSABLE bout=0.00
[camp] (  40.0,   80.0) -> nav (  40.0,  6.12,   80.0) ecart_h= 0.01 POSABLE bout=0.00
[camp] (  40.0,   84.0) -> nav (  40.1,  5.03,   83.6) ecart_h= 0.45 POSABLE bout=0.00
[camp] (  40.0,   88.0) -> nav (  40.1,  3.80,   87.7) ecart_h= 0.35 POSABLE bout=0.00
[camp] (  40.0,   92.0) -> nav (  40.0,  3.25,   92.0) ecart_h= 0.00 POSABLE bout=0.00
[camp] (  40.0,   96.0) -> nav (  40.0,  3.25,   96.0) ecart_h= 0.00 POSABLE bout=0.00
[camp] (  40.0,  100.0) -> nav (  40.0,  3.25,  100.0) ecart_h= 0.00 POSABLE bout=0.00
[camp] (  44.0,   40.0) -> nav (  44.0,  3.59,   40.2) ecart_h= 0.25 POSABLE bout=0.00
[camp] (  44.0,   44.0) -> nav (  44.0,  4.46,   44.5) ecart_h= 0.51 POSABLE bout=0.00
[camp] (  44.0,   48.0) -> nav (  44.0,  5.50,   47.8) ecart_h= 0.25 POSABLE bout=0.00
[camp] (  44.0,   52.0) -> nav (  44.0,  6.25,   52.8) ecart_h= 0.75 POSABLE bout=0.00
[camp] (  44.0,   56.0) -> nav (  44.0,  6.37,   56.0) ecart_h= 0.01 POSABLE bout=0.00
[camp] (  44.0,   60.0) -> nav (  44.0,  6.47,   60.0) ecart_h= 0.01 POSABLE bout=0.00
[camp] (  44.0,   64.0) -> nav (  44.0,  6.50,   64.0) ecart_h= 0.00 POSABLE bout=0.00
[camp] (  44.0,   68.0) -> nav (  44.0,  6.50,   68.0) ecart_h= 0.00 POSABLE bout=0.00
[camp] (  44.0,   72.0) -> nav (  43.9,  6.50,   71.9) ecart_h= 0.18 POSABLE bout=0.00
[camp] (  44.0,   76.0) -> nav (  44.0,  6.48,   76.0) ecart_h= 0.05 POSABLE bout=0.00
[camp] (  44.0,   80.0) -> nav (  44.0,  6.27,   80.0) ecart_h= 0.01 POSABLE bout=0.00
[camp] (  44.0,   84.0) -> nav (  44.0,  5.28,   83.7) ecart_h= 0.28 POSABLE bout=0.00
[camp] (  44.0,   88.0) -> nav (  43.9,  3.88,   87.6) ecart_h= 0.37 POSABLE bout=0.00
[camp] (  44.0,   92.0) -> nav (  44.1,  3.30,   92.0) ecart_h= 0.06 POSABLE bout=0.00
[camp] (  44.0,   96.0) -> nav (  44.1,  3.31,   96.0) ecart_h= 0.06 POSABLE bout=0.00
[camp] (  44.0,  100.0) -> nav (  44.0,  3.32,  100.0) ecart_h= 0.05 POSABLE bout=0.00
[camp] (  48.0,   40.0) -> nav (  48.0,  3.56,   40.3) ecart_h= 0.25 POSABLE bout=0.00
[camp] (  48.0,   44.0) -> nav (  47.8,  4.31,   44.5) ecart_h= 0.50 POSABLE bout=0.00
[camp] (  48.0,   48.0) -> nav (  48.0,  5.36,   48.2) ecart_h= 0.18 POSABLE bout=0.00
[camp] (  48.0,   52.0) -> nav (  48.0,  6.22,   52.0) ecart_h= 0.01 POSABLE bout=0.00
[camp] (  48.0,   56.0) -> nav (  48.0,  6.35,   56.0) ecart_h= 0.01 POSABLE bout=0.00
[camp] (  48.0,   60.0) -> nav (  48.0,  6.45,   60.0) ecart_h= 0.01 POSABLE bout=0.00
[camp] (  48.0,   64.0) -> nav (  48.0,  6.50,   64.0) ecart_h= 0.00 POSABLE bout=0.00
[camp] (  48.0,   68.0) -> nav (  48.0,  6.50,   68.0) ecart_h= 0.00 POSABLE bout=0.00
[camp] (  48.0,   72.0) -> nav (  48.0,  6.50,   72.0) ecart_h= 0.00 POSABLE bout=2.06
[camp] (  48.0,   76.0) -> nav (  48.0,  6.47,   76.0) ecart_h= 0.02 POSABLE bout=0.00
[camp] (  48.0,   80.0) -> nav (  48.0,  6.18,   80.0) ecart_h= 0.02 POSABLE bout=0.00
[camp] (  48.0,   84.0) -> nav (  48.1,  5.41,   83.6) ecart_h= 0.45 POSABLE bout=0.00
[camp] (  48.0,   88.0) -> nav (  48.0,  3.87,   87.4) ecart_h= 0.61 POSABLE bout=0.00
[camp] (  48.0,   92.0) -> nav (  48.1,  3.40,   92.0) ecart_h= 0.06 POSABLE bout=0.00
[camp] (  48.0,   96.0) -> nav (  48.1,  3.40,   96.0) ecart_h= 0.06 POSABLE bout=0.00
[camp] (  48.0,  100.0) -> nav (  48.1,  3.41,  100.0) ecart_h= 0.06 POSABLE bout=0.00
[camp] (  52.0,   40.0) -> nav (  52.8,  6.25,   39.8) ecart_h= 0.79 POSABLE bout=5.00
[camp] (  52.0,   44.0) -> nav (  51.9,  4.17,   44.4) ecart_h= 0.47 POSABLE bout=0.00
[camp] (  52.0,   48.0) -> nav (  51.9,  5.19,   48.3) ecart_h= 0.30 POSABLE bout=0.00
[camp] (  52.0,   52.0) -> nav (  52.0,  6.06,   52.0) ecart_h= 0.00 POSABLE bout=0.00
[camp] (  52.0,   56.0) -> nav (  52.0,  6.24,   56.0) ecart_h= 0.01 POSABLE bout=0.00
[camp] (  52.0,   60.0) -> nav (  52.0,  6.42,   60.0) ecart_h= 0.02 POSABLE bout=0.00
[camp] (  52.0,   64.0) -> nav (  52.0,  6.50,   64.0) ecart_h= 0.00 POSABLE bout=0.00
[camp] (  52.0,   68.0) -> nav (  52.0,  6.50,   68.0) ecart_h= 0.00 POSABLE bout=0.00
[camp] (  52.0,   72.0) -> nav (  52.0,  6.46,   72.0) ecart_h= 0.02 POSABLE bout=0.00
[camp] (  52.0,   76.0) -> nav (  52.0,  6.34,   76.0) ecart_h= 0.02 POSABLE bout=0.00
[camp] (  52.0,   80.0) -> nav (  52.0,  5.88,   80.0) ecart_h= 0.04 POSABLE bout=0.00
[camp] (  52.0,   84.0) -> nav (  51.7,  4.88,   83.2) ecart_h= 0.80 POSABLE bout=0.00
[camp] (  52.0,   88.0) -> nav (  52.0,  3.85,   87.4) ecart_h= 0.62 POSABLE bout=0.00
[camp] (  52.0,   92.0) -> nav (  52.1,  3.49,   92.0) ecart_h= 0.06 POSABLE bout=0.00
[camp] (  52.0,   96.0) -> nav (  52.1,  3.50,   96.0) ecart_h= 0.06 POSABLE bout=0.00
[camp] (  52.0,  100.0) -> nav (  52.0,  3.50,  100.0) ecart_h= 0.05 POSABLE bout=0.00
[camp] (  56.0,   40.0) -> nav (  54.5,  6.50,   39.5) ecart_h= 1.58 HORS-NAV bout=aucun chemin
[camp] (  56.0,   44.0) -> nav (  55.5,  3.80,   44.5) ecart_h= 0.69 POSABLE bout=0.00
[camp] (  56.0,   48.0) -> nav (  55.8,  4.72,   48.4) ecart_h= 0.41 POSABLE bout=0.00
[camp] (  56.0,   52.0) -> nav (  55.9,  5.48,   52.1) ecart_h= 0.17 POSABLE bout=0.00
[camp] (  56.0,   56.0) -> nav (  56.0,  6.09,   56.0) ecart_h= 0.01 POSABLE bout=0.00
[camp] (  56.0,   60.0) -> nav (  56.0,  6.32,   60.0) ecart_h= 0.03 POSABLE bout=0.00
